Port_of_disembarqm,Date,Year,Month,Fishing_ground,Fishing_gear,Species,Total_Length_cm
Ponta de Areia,22-03-2007,2007,3,Pedra Alta,Hand_line,L_synagris,15.5
Ponta de Areia,22-03-2007,2007,3,Pedra Alta,Hand_line,L_synagris,15.8
Ponta de Areia,22-03-2007,2007,3,Pedra Alta,Hand_line,L_synagris,18.9
Ponta de Areia,22-03-2007,2007,3,Pedra Alta,Hand_line,L_synagris,18.2
Ponta de Areia,22-03-2007,2007,3,Pedra Alta,Hand_line,L_synagris,19.8
Ponta de Areia,22-03-2007,2007,3,Pedra Alta,Hand_line,L_synagris,22.2
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,40.1
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,39.2
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,42.3
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,45.1
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,38.7
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,36.1
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,20.1
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,18.9
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,23.2
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,22.2
Ponta de Areia,22-03-2007,2007,3,Pedra Virada,Hand_line,L_synagris,17.2
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,37
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,35.5
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,25
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,32.5
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,46
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,28
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,26.5
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,30.5
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,33.5
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,50
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,29
Ponta de Areia,02-08-2007,2007,8,Pedra de Leste,Hand_line,L_synagris,25
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,28
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,32
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,49.5
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,23
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,23
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,23
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,16
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,21.5
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,18
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,19.5
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,17.5
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,19
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,19.5
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,18.5
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,20
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,21
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,25
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,26
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,35.5
Ponta de Areia,08-08-2007,2007,8,Pedra Redonda,Hand_line,L_synagris,30.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,34.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,25.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,39
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,45.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,32.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,35.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,25.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,26.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,35
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,28
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,24
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,26.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,24.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,42.5
Ponta de Areia,08-08-2007,2007,8,Sarrado,Hand_line,L_synagris,16
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,26.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,34
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,41.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,28.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,48.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,35
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,32
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,26
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,30.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,30.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,31
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,37
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,37.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,30
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,29
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,41.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,48.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,41
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,39
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,31.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,33
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,35.5
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,29
Ponta de Areia,29-08-2007,2007,8,R. da Lixa,Hand_line,L_synagris,33.5
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,35.5
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,35.5
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,27.5
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,29
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,28.5
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,43
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,27.5
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,33
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,38.5
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,29
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,28
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,31
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,28
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,25
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,22
Ponta de Areia,30-08-2007,2007,8,S. GOMES,Hand_line,L_synagris,22.5
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,31
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,34
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,24.5
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,38
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,37.5
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,38
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,37.5
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,46
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,33
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,25
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,33.5
Ponta de Areia,03-09-2007,2007,9,BAIXOS,Hand_line,L_synagris,30
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,41
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,40
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,36
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,33
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,40
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,36
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,40
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,34
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,35
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,33
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,45
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,46
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,44
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,46
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,53
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,22
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,20
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,21
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,23
Ponta de Areia,18-03-2008,2008,3,NAS CABEÄA,Hand_line,L_synagris,23
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,28
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,30.5
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,27
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,34
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,27.5
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,28
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,32
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,31
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,29
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,34
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,26
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,26.5
Ponta de Areia,09-04-2008,2008,4,OESTE DA ILHA,Hand_line,L_synagris,30
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,24
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,25
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,25
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,26
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,26
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,27
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,30
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,30
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,35
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,42
PONTA DE AREIA,06-08-2005,2005,8,,Hand_line,L_synagris,45
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,20
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,28
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,28
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,29
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,29
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,30
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,30
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,32
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,32
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,34
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,35
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,35
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,37
PONTA DE AREIA,21-08-2005,2005,8,,Hand_line,L_synagris,41
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,16
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,17.1
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,17.2
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,18.1
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,18.2
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,18.6
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,19
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,20.2
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,20.3
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,20.5
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,20.5
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,20.7
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,20.7
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,20.9
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,21
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,21.2
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,22
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,22
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,22
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,22
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,22.2
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,22.5
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,22.5
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,23
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,23
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,23.5
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,24
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,24.1
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,24.8
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,25
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,25.1
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,26.7
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,28
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,29
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,30
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,30
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,31
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,32.6
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,35
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,36.4
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,36.7
PONTA DE AREIA,02-09-2005,2005,9,RECIFE DA LIXA,Hand_line,L_synagris,39
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,39
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,40
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,40
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,43
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,44
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,45
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,47
PONTA DE AREIA,02-09-2005,2005,9,,Hand_line,L_synagris,48
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,29.5
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,30
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,30
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,30
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,31
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,32
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,33
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,33
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,36
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,38
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,38
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,40
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,43
PONTA DE AREIA,22-09-2005,2005,9,,Hand_line,L_synagris,43
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,20
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,22
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,23
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,23
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,25
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,27
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,27
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,27
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,28
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,30
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,30
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,32
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,33
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,35
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,36
PONTA DE AREIA,07-10-2005,2005,10,,Hand_line,L_synagris,38
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,26.1
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,30
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,31.1
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,31.2
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,32
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,32.6
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,33.2
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,33.3
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,33.5
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,33.8
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,35
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,35
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,35.1
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,35.6
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,36.6
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,37
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,37.7
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,37.7
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,37.9
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,38.2
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,38.2
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,38.5
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,38.6
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,41.1
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,41.5
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,42.3
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,43.3
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,44.5
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,46.7
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,47.5
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,48
PONTA DE AREIA,10-10-2005,2005,10,SANTA RITA,Hand_line,L_synagris,48.7
PONTA DE AREIA,18-10-2005,2005,10,,Hand_line,L_synagris,35
PONTA DE AREIA,18-10-2005,2005,10,,Hand_line,L_synagris,41
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,14.6
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,15.1
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,15.2
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,16.7
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,17
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,17.6
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,17.9
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,18.2
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,18.5
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,18.8
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,19
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,19.1
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,19.1
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,19.2
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,19.2
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,19.5
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,19.7
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,19.7
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,20.2
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,20.3
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,20.5
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,20.5
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,20.9
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,21.2
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,21.3
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,22
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,22.1
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,22.6
PONTA DE AREIA,30-11-2005,2005,11,LAGE STA. RITA,Hand_line,L_synagris,22.9
